85-89,6,Vladimir,Ouchakof,I,89,CONN,053G-01S5J,1320
45-49,113,Michael,Langley,F,45,CVMM,333Z-05FMJ,3590
18-24,30,Zachary,Chertok,R,24,NEM,023G-076VD,3600
30-34,49,Andrew,Roy,M,30,INDY,1636-04R0E,3600
40-44,98,Jim,Porter,K,43,NEM,023H-07PK2,3600
40-44,98,Dmitry,Zaretsky,V,43,INDY,163D-07KGY,3600
50-54,126,Steven,Rubin,M,50,NEM,023H-083VG,3600
50-54,126,Cliff,Millemann,J,54,DAM,383J-03W4F,3600
50-54,126,Thomas (Tom),Merrell,K,52,INDY,1639-02ANH,3600
50-54,126,Jeffrey,Bush,E,54,1776,083Z-0221G,3600
55-59,103,John,Ogden,H,59,NEM,0232-01M9H,3600
60-64,48,Curtis,Miller,M,63,DAM,3834-03FZN,3600
55-59,102,Douglas,Handler,A,58,MICH,193M-0857J,3605
45-49,109,Glenn,Dixon,S,48,NEM,0231-0356Y,3610
55-59,101,Paul,Edelman,T,56,NEM,023A-034R8,3615
18-24,29,Jason,Serrano,A,22,DAM,383F-07421,3620
30-34,48,Geoffrey,Blake,W,30,RGMS,433T-029U5,3620
40-44,97,Brian,Schenkenfelder,F,41,SKY,413A-0739G,3620
50-54,124,Chris,Georges,R,54,TSTT,333G-049ZZ,3625
60-64,47,Richie,Martin,A,64,NEM,023R-0344C,3625
35-39,60,Bryan,Wiemers,J,37,SKY,413V-0814G,3630
65-69,29,Thomas,Manfredi,G,69,NEM,023D-033DH,3635
70-74,10,Bart,Bleuel,S,71,VCM,3339-03B01,3635
30-34,47,Ziv,Lang,R,30,DAM,383G-03FZT,3640
55-59,99,Eric,Winn,J,58,NEM,0233-033R1,3645
40-44,95,Jerry,Scrogham,G,40,SKY,413A-07BK1,3650
40-44,95,Mitchell,Johnson,T,40,BWAQ,363K-076E4,3650
45-49,108,Scott,Smith,D,49,NEM,023H-046YC,3650
50-54,122,Kenneth,Catellier,P,52,INDY,1635-02B0R,3650
50-54,122,William,Breckwoldt,L,52,NEM,023C-07A7A,3650
55-59,97,Kevin,Brady,T,58,ART,453S-02DB5,3650
55-59,97,Edwin,Willis,A,59,OMAH,2939-01JAZ,3650
70-74,9,Fred,Wakelin,W,70,T2NM,1431-02TV2,3650
55-59,96,Craig,Zais,A,55,DAM,383H-060MZ,3655
50-54,121,David,Traver,P,53,SMM,383P-03J45,3660
65-69,28,Thomas,Allan,M,65,NEM,0239-063E1,3665
50-54,119,William,Schulz,A,54,DAM,3831-03NKF,3670
70-74,8,Frank,Philipps,J,70,OREG,373G-025YB,3670
45-49,105,Mark,Rogers,L,47,GAJA,4538-06PZC,3675
45-49,105,Mark,Rogers,L,47,GAJA,4538-06PZC,3675
50-54,118,Mike,McGurk,R,52,NEM,0236-035JE,3675
65-69,27,John,Graham,M,67,SKY,413A-01W6E,3675
65-69,26,Tom,Fiedler,E,66,NEM,023E-06Y56,3680
35-39,59,Patrick,Hiller,T,35,OREG,373A-07JW5,3695
40-44,92,Emmet,Cullen,F,42,BWAQ,363D-076NK,3700
40-44,92,Stephen,Dragoni,D,42,NEM,023U-01YAK,3700
40-44,92,Joseph,Caruso,A,40,NEM,023M-085HG,3700
45-49,103,Ken,Brisbin,D,47,LBG,3337-03DEA,3700
50-54,115,Timothy,Stephens,G,54,DAMM,2637-077S2,3700
50-54,115,David,Blume,P,53,NEM,023J-035U6,3700
55-59,95,Joerg,Drewitz,F,56,NEM,023M-07G25,3700
60-64,45,Paul,Nichols,W,62,SFTL,503X-02SXR,3700
60-64,45,Roger,Bockrath,A,63,DAM,3835-041SY,3700
25-29,38,Aldo,Jansel,D,26,GOLD,503T-0824Z,3705
45-49,102,David,Hill,M,45,DAM,383C-04BTB,3710
55-59,94,Stuart,Welsh,J,56,TCAM,383K-03FW2,3710
65-69,25,John,Ziegenhagen,T,66,MINN,3039-024D7,3710
50-54,114,Robert,Thomas,C,53,SCA,333J-085D5,3715
50-54,113,Bradford,Johnson,F,53,CRAB,0933-06DS8,3725
55-59,93,Stephan,Jones,S,56,CSI,163X-02AXU,3725
60-64,43,Jerry,Meyer,R,63,CMYM,093J-05RE6,3725
70-74,7,James,Pope,A,70,NEM,023B-01UJZ,3725
55-59,92,Michael,Garr,T,59,NEM,023M-033VR,3735
70-74,6,Henry,Halff,M,70,MOST,4338-02NHB,3735
40-44,90,Benjamin,Kaplan,A,44,NEM,0235-05EDJ,3740
40-44,89,Jonathan,Gladstone,M,44,NEM,023R-072HF,3745
45-49,98,Shawn,Hughes,P,46,MOST,4334-05J4Z,3745
35-39,58,Benjamin,Hammond,W,37,NEM,0233-01P6X,3750
45-49,96,Randall,Turner,B,47,PMST,5438-01HXK,3750
50-54,111,Darin,Salk,N,51,DAM,383Z-03YFW,3750
55-59,90,Paul,McCaffrey,A,58,NEM,0234-03583,3750
55-59,90,Michael,Dilts,T,56,INDY,163D-05GHY,3750
35-39,57,Brian,Stein,W,35,MOST,433M-085RH,3760
40-44,88,Randall,Chamberlain,A,43,TNYA,063P-02ZPS,3760
55-59,89,Bob,Gelb,S,58,SMM,383Y-084R2,3760
65-69,24,James,Stambolis,N,65,TAM,383R-03FUB,3760
35-39,56,Ronnie,Velazquez,I,35,SCSF,1436-081XS,3770
45-49,94,Joshua,Raymond,J,47,BERK,0730-01Y16,3770
65-69,23,Patrick,Feeney,J,65,DAM,3839-03GET,3770
55-59,86,Harvey,Hill,F,58,IMSC,263M-02G8J,3775
55-59,86,James,Lueck,E,55,SCA,333S-07SDB,3775
60-64,41,Emilio,Sovero,A,64,SCA,3336-03B3J,3775
60-64,41,Chris,Toole,L,61,OREG,373S-025UF,3775
75-79,2,Barry,Fasbender,A,75,STAN,3838-03H08,3775
45-49,92,Kristopher,Kordana,E,47,DAM,383V-03G0D,3780
50-54,110,Steven,Jacobs,R,51,MOST,433U-02NPN,3780
18-24,28,Cody,Conley,F,21,SCA,333V-0828U,3800
30-34,41,Peter,Given,W,32,TSTT,333T-0714R,3800
30-34,41,Karl,Kowalske,R,32,MICH,193W-084E3,3800
40-44,83,Robert,Cowan,N,40,CMS,323A-07KP1,3800
40-44,83,David,Holan,D,44,ART,453C-02E4T,3800
45-49,91,Matthew,Hausmann,J,49,NEM,023E-033Z5,3800
55-59,82,Donald,Slovenkai,S,56,NEM,023M-0346G,3805
60-64,39,Stephen,Roach,A,62,NEM,023Y-033R8,3805
35-39,54,Jacob,Brickman,W,36,ARKM,233W-05HP8,3815
50-54,108,Charles,Grant,R,53,NEM,0239-07HCP,3820
55-59,81,David,Jaye,A,59,NEM,023D-0474T,3820
18-24,27,Brian,McMahon,J,19,ART,453A-083K7,3825
45-49,88,William,Finch,H,47,CSI,163G-02BFS,3825
45-49,88,Christian,Scheuring,C,48,DAM,383S-03FCE,3825
50-54,106,Geoffrey,Comstock,C,50,MOST,433Z-04KP2,3835
45-49,86,Richard,Knipe,A,49,SPM,1431-02TAK,3840
55-59,80,Howard,Painter,H,59,TCAM,383U-03WPA,3845
30-34,39,Jon,Agren,A,33,UNAT,303M-07VYJ,3850
30-34,39,Clay,Davidson,W,33,VCM,3338-07TTF,3850
35-39,53,Coley,Penrose,J,39,NEM,023P-080TA,3850
45-49,85,Cary,Thompson,M,47,DAM,383R-0072A,3850
60-64,36,David,Damassa,A,62,NEM,0235-033A6,3850
35-39,52,Randy,Clark,T,37,NEM,023W-036TA,3865
40-44,79,Jeff,Simons,S,44,DAM,383H-06EE9,3865
55-59,78,Paul,Dow,L,59,NEM,0230-0633Z,3865
65-69,20,Paul,Kelly,R,65,DAM,383V-03GDV,3865
45-49,84,Victor,Maldonado,S,49,NEM,023F-033W3,3870
50-54,104,Glenn,Cunha,A,50,NEM,023J-033VT,3875
60-64,35,Ted,Deacon,S,63,DAM,383N-03GEJ,3875
45-49,83,Rod,Parmenter,T,47,OREG,373V-069PA,3880
50-54,103,Blaise,O'Neill,M,54,GOLD,503W-027PH,3880
60-64,34,Michael,Carew,P,63,OREG,3737-025XU,3880
30-34,38,Tim,Krajewski,L,31,GOLD,503Y-028CN,3890
60-64,32,Frederick,Lewis,J,62,SPM,143H-02RG0,3895
35-39,51,Jeff,Berebitsky,N,37,INDY,1633-026XN,3900
40-44,77,Greg,Sellei,J,44,NEM,0235-07KWZ,3900
50-54,101,Christopher,Shrader,J,52,INDY,163Y-02AAP,3900
65-69,19,Steve,Hoberg,L,66,CRUZ,383C-03M7H,3900
45-49,82,John,Doyle,M,46,HMS,353M-07MM2,3905
55-59,75,Christopher,Landry,S,57,NEM,023K-033EA,3910
45-49,80,Albert,Hopeman,A,48,NEM,023F-07NTK,3925
45-49,80,Michael,Mappes,R,45,NEM,023J-06R8N,3925
50-54,96,Neil,Greenspan,R,54,NEM,023U-0768Z,3925
45-49,79,Joseph,Laukaitis,J,48,NEM,023M-03592,3940
50-54,95,Greg,Mertes,J,53,ARKM,233C-01K3G,3945
55-59,74,Stuart,Kahn,L,59,DAM,383W-03YFZ,3945
35-39,50,Ryan,Lebro,J,38,NEM,023N-06JHG,3950
55-59,73,Tim,Patterson,K,55,OMAH,293T-01JAM,3950
55-59,71,Patrick,Murphy,S,58,PSM,363E-04FGM,3955
55-59,71,David,Madison,K,59,LOM,383Z-0415Z,3955
50-54,94,Jeff,Wilson,L,51,ARKM,2331-01K58,3960
65-69,16,Gayle,Phillips,A,65,MM,313H-076WT,3960
50-54,93,Thomas,Nisbet,A,52,NEM,023S-075JD,3970
40-44,74,Steve,Cramer,D,42,SRVM,3838-03S4N,3975
50-54,91,Bill,Meier,R,51,SRPM,0233-035U3,3975
30-34,36,Daniel,O'Kane,P,32,UNAT,303R-05TNN,3990
55-59,70,John,Constantine,H,55,DAM,383Y-03FZV,3990
30-34,35,Matthew,Cuttell,J,31,IM,2137-04S3V,3995
25-29,36,Geoff,Lay,P,27,UNAT,3439-083NA,4000
30-34,33,Craig,Page,W,30,GAJA,4537-082TV,4000
45-49,76,Thomas,Brown,L,45,DAM,3833-03R96,4000
45-49,76,Dave,Mason,C,48,SCA,333J-06BAU,4000
50-54,85,Robert,Marshall,A,54,NEM,0232-035JA,4000
50-54,85,Gregg,Recanzone,H,50,DAM,3830-03GZ0,4000
50-54,85,Edward,Colbert,J,54,NEM,023Y-033VX,4000
50-54,85,Thomas,Wallace,F,53,NEM,0233-05YY0,4000
55-59,69,Phillip,Bly,M,59,INDY,163A-02BBS,4000
60-64,29,Robert,Aldrich,E,63,SPM,143H-02T7P,4000
70-74,3,Richard,Todd,T,70,TCAM,383A-03J82,4000
50-54,83,Gregg,Recanzone,H,50,DAM,3830-03GZ0,4005
65-69,14,James,Green,M,68,NCMS,133H-022ZR,4010
30-34,32,James,Montante,J,30,SPM,1438-02T0G,4020
60-64,27,Craig,Leidersdorf,B,62,CVMM,3331-03AWP,4020
60-64,27,John,Olander,R,62,NEM,0232-035MD,4020
18-24,25,Raymond,Long,J,19,DAM,383B-08484,4025
35-39,46,Jeff,Hodges,W,37,PMST,543Y-05GJZ,4025
45-49,72,Tracy,Harris,K,47,DAM,383E-03N50,4025
50-54,81,David,Welsh,D,53,MOST,433R-02P46,4025
55-59,67,Kirkham,Wood,B,58,NEM,023P-07MZW,4030
35-39,44,Abraham,Rogers,E,39,NEM,0239-06HY5,4035
35-39,44,James,Morrissey,G,39,TNYA,063U-02XS7,4035
40-44,70,Harris,Liu,D,44,DAM,383S-06960,4035
60-64,26,Floyd,Fisk,M,60,SAWS,593E-03FM4,4035
45-49,71,Ron,Schmidt,J,45,ARKM,2339-084AB,4040
60-64,25,Paul,Landes,H,62,DAM,383P-03HAC,4045
45-49,69,Jonathan,Jensen,J,47,DAM,383V-041T4,4050
50-54,80,Patrick,Conley,M,52,SCA,333W-0828T,4050
55-59,64,David,Judelson,S,56,NEM,0239-03356,4050
18-24,24,Travis,Dennison,L,21,NEM,023V-084W5,4060
30-34,28,Jamie,Johnson,D,33,SKY,413Y-06NY3,4060
45-49,68,Todd,Cheever,R,47,SKY,413R-01W43,4065
55-59,61,Peter,Spahr,C,57,DAM,383Y-03KC4,4070
55-59,61,Thomas,Gelinne,G,55,TNYA,063S-02XR9,4070
65-69,13,Larry,Raffaelli,L,69,VCM,333A-03B35,4070
55-59,59,Robin,Malm,G,58,DAM,383E-03FS7,4075
55-59,59,Patrick,Long,R,56,DAM,3832-03HBE,4075
45-49,67,Charles,Dewitt,M,49,NEM,023G-035R5,4085
50-54,78,Mark,Schwartz,W,54,DAM,383S-03GDY,4090
55-59,56,George,Horan,T,58,FINS,083T-021YK,4090
55-59,56,David,Carchedi,R,58,NEM,0232-0354D,4090
35-39,41,Ken,Kwa,K,39,NEM,0236-03497,4100
35-39,41,Kent,Zelle,N,35,NEM,023W-07HU4,4100
50-54,77,Christopher,Rock,J,53,DAM,3830-03KFE,4100
55-59,54,Mark,Anderson,J,59,IM,213H-02UAV,4100
55-59,54,James,Wright,R,55,DAM,3838-03HFR,4100
60-64,23,Charles,Holum,F,61,CMS,3233-0317U,4100
45-49,65,Rutger,Engbersen,R,47,OREG,373W-02723,4105
40-44,68,Charles,Cockrell,E,44,VMST,123R-02HTW,4110
50-54,76,David,Riley,P,50,NEM,0238-03443,4110
60-64,21,Robert,Richardson,B,60,OREG,373G-049YA,4110
25-29,32,Elliot,Miller,A,29,NEM,0237-05ESF,4115
55-59,53,Edward,Mann,R,55,OREG,3730-026V0,4115
55-59,52,James,Tull,C,59,TAM,383D-03HT5,4120
30-34,27,Kenneth,Catalano,J,32,NEM,023U-06SUE,4125
45-49,63,Charles,Grall,D,48,OREG,373C-06P2A,4125
30-34,26,Timothy,Lyons,F,34,NEM,023K-07UBR,4130
40-44,67,Glenn,Hadsall,A,43,PCAT,263D-082AG,4130
55-59,50,Mark,Glenesk,J,56,KMAN,333Z-03DNH,4130
30-34,25,Peter,Hanselmann,A,30,DAM,383D-07UCM,4135
50-54,73,George,Alexandre,E,54,NEM,023E-066FP,4135
50-54,73,Ken,Gersbach,C,52,SPM,1434-065N7,4135
55-59,48,Kermit,Yensen,D,59,OREG,373E-025Y1,4135
55-59,48,Joseph,Grafton,J,55,DAM,3830-03HAV,4135
65-69,12,Jack,Mills,S,65,DAM,383H-03HH8,4135
35-39,39,Jack,Martins,N,37,TNYA,0638-05YMG,4140
40-44,66,Sean,Cabbage,M,41,MICH,193P-05SVG,4140
35-39,38,James,Lee,P,35,NEM,0234-001S3,4150
45-49,60,Rick,Vasquez,A,49,UNAT,383W-03N7E,4150
45-49,60,John,Weber,G,47,MICH,1934-06YBE,4150
55-59,45,Kenneth,Vandroff,M,56,SMM,383C-040HD,4150
55-59,45,Richard,Hudson,R,55,ESMS,153R-07GME,4150
55-59,45,Michael,Collier,R,59,NEM,023F-01VMJ,4150
60-64,19,David,Lewis,W,61,INDY,163B-02A9S,4150
65-69,11,Daniel,Rogacki,J,65,NEM,023B-033XF,4150
40-44,64,Stephen,Imbusch,C,44,NEM,023P-07HJ3,4160
45-49,59,Todd,Nelson,D,46,SCA,3337-04FMG,4160
40-44,62,Guy,Cacciarelli,A,43,SCA,3331-03DYM,4165
40-44,62,John,Leonard,R,42,MOST,4338-02NWN,4165
55-59,44,Todd,Erickson,L,58,MOST,4334-02PMS,4165
25-29,31,Sam,Walton,R,27,SCA,3333-06U7P,4170
35-39,37,Mark,Smith,C,39,NEM,023S-046AH,4170
45-49,57,Harold,Sachs,R,48,CMYM,093G-01V78,4170
50-54,71,Gregory,Gomez,M,54,NEM,023C-03568,4170
60-64,18,Kent,Mc Donald,C,60,MOVY,283N-01NS4,4170
65-69,10,Kenneth,Frost,A,68,TAM,383S-03HJH,4170
50-54,68,Steffan,Sarkin,B,52,ARKM,233Y-01K71,4175
18-24,21,Derek,Nido,J,24,AGM,4339-07M46,4180
50-54,67,Jeff,Spencer,D,54,ARKM,233R-01K5P,4180
25-29,30,Daniel,Werner,L,28,WH2O,333R-06UMZ,4185
55-59,43,Buz,Kroner,R,59,MOST,433V-02P1E,4185
60-64,17,Stephen,Paushter,L,61,BUMS,043G-01X9C,4195
30-34,21,Alexander,Barclay,T,31,TNYA,063M-061MV,4200
35-39,34,Hugh,McGowan,M,35,TNYA,0639-02XU6,4200
40-44,60,Ken,Frost,A,40,TAM,383H-03JK9,4200
45-49,56,Paul (Tank),McNamara,F,49,GAJA,4535-0601J,4200
50-54,64,Kenneth,Duff,E,52,YHFM,243J-06B7J,4200
50-54,64,Steven,Richey,C,52,MOST,433S-02NXE,4200
55-59,41,Michael,McCombs,P,56,UNAT,023U-035EK,4200
60-64,16,Jim,Thompson,M,61,INDY,1637-04R10,4200
65-69,9,Andrew,McPherson,M,65,DAM,383B-03GXT,4200
45-49,54,Kenneth,Barbee,A,48,1776,083K-022CS,4210
50-54,63,Patrick,Heuveline,C,50,UCLA,333J-04ZHB,4210
40-44,59,Douglas,Webb,J,42,O*H*,1834-01PG5,4220
50-54,62,Todd,Estabrook,H,53,NEM,023B-046HM,4220
60-64,14,Bob,Bruce,A,64,OREG,373Z-025YX,4220
60-64,14,Philip,Jonckheer,W,60,TAM,3838-03K5W,4220
35-39,33,Derek,Kent,C,39,SRVM,383N-072KS,4225
40-44,57,Benjamin,Lloyd,J,41,AGUA,063R-02Z12,4225
55-59,40,Steve,Garrett,M,55,DAM,3837-06HSH,4225
60-64,13,Michael,Stephenson,R,60,OREG,373T-026ZM,4230
35-39,32,Joshua,Judge,M,36,TNYA,0636-05X2Y,4235
45-49,50,Mazen,Hassan,K,45,CVMM,3335-01XRE,4250
45-49,50,Roger,Wright,B,47,IMSC,263W-02G45,4250
45-49,50,Daniel,McIntosh,J,47,NEM,023K-046YA,4250
50-54,61,Scott,Christian,R,50,OREG,3737-01PEB,4250
55-59,38,John,Dickey,B,57,DAM,383A-05Y98,4255
45-49,48,Christopher,Spearing,M,47,UNAT,053J-085HN,4260
45-49,48,Laszlo,Bardos,C,49,NEM,023P-034JB,4260
55-59,36,George,Vieth,W,57,DAM,383E-01WM5,4265
25-29,29,Jonathan,Long,Z,27,NEM,023V-07H3G,4275
35-39,29,Brent,Garriepy,C,36,LBG,333J-034NT,4275
50-54,58,Glen,Vargas,A,52,SYSM,143N-06N5U,4275
55-59,35,Allen,Larson,J,59,OREG,373S-05VZ3,4275
45-49,47,Daniel,Sperka,J,47,DAM,383S-03URZ,4280
40-44,52,Douglas,Trumpey,S,42,INDY,1631-02AMS,4285
45-49,46,Lautaro,Echiburu,A,47,DAM,383K-03VNG,4285
75-79,1,David,Radcliff,A,78,OREG,373G-025V8,4285
40-44,50,David,Bowman,R,44,CFSC,253K-07M5P,4290
40-44,50,Mark,Goldman,S,41,DAM,3834-033DD,4290
50-54,57,Brent,Tininenko,M,51,ARKM,2334-01K4U,4290
40-44,49,Nathan,Goedde,R,42,DAM,3837-05J6Z,4295
55-59,33,Jack,Tuholske,R,58,NEM,023S-01JU0,4295
18-24,19,David,Benjamin,A,19,AGUA,0634-0820R,4300
18-24,19,Tim,Feddersen,K,22,CVMM,333X-0704N,4300
30-34,20,Sean,McGowan,M,32,AGUA,063Z-01SDD,4300
40-44,46,Brandon,Kovach,C,41,MOVY,2835-075AZ,4300
40-44,46,Joshua,Smith,C,44,SPM,143K-064F4,4300
45-49,45,Mark,Schactman,J,46,TERR,1032-01V3C,4300
50-54,56,Hubbard,Garber,R,53,NEM,023A-078N7,4300
65-69,7,Douglas,Miller,K,66,INDY,163D-01NE1,4300
60-64,12,Stephen,Morris,L,61,PCAT,263P-03HH9,4305
65-69,6,Steven,Peterson,B,66,PSM,3632-02KVC,4305
18-24,17,Jeffrey,Winter,M,23,TNYA,0632-0835T,4310
18-24,17,Ethan,Carlson,M,19,PSM,363V-07R6K,4310
50-54,54,David,Herman,S,51,SPM,143A-04RY4,4310
50-54,54,Richard,Risso,J,53,CRUZ,383H-03NN7,4310
55-59,32,David,Woodruff,L,56,DAM,383A-03HFT,4320
60-64,11,Charlie,Swanson,E,61,OREG,373P-026EP,4320
