85-89,6,Vladimir,Ouchakof,I,89,CONN,053G-01S5J,1320
30-34,18,Paul,Shoen,W,31,UNAT,373Y-0793P,4325
40-44,45,Marshall,Price,N,40,AGUA,063E-06SA2,4325
50-54,53,David,Schubert,A,51,NEM,0230-0345Y,4325
50-54,52,Lyle,Mc Carty,H,52,DAM,383B-04183,4330
40-44,43,Tobin,White,F,40,DAM,383Z-03HRG,4340
45-49,43,Jim,Harrington,C,45,NEM,0231-004TY,4360
50-54,50,Patrick,Prince,W,50,OMAH,293D-01JBM,4360
30-34,16,Bryan,Pro,M,34,DAM,383F-03P4Z,4370
50-54,49,Randall,Mertes,L,50,ARKM,233R-01K67,4375
55-59,29,Steven,Plackemeier,J,58,SDSM,443S-07B8C,4380
50-54,44,Ed,Barth,J,54,NEM,0231-03607,4385
50-54,44,Philip,Schoepke,J,51,NEM,0230-035WJ,4385
50-54,44,Eric,Grubel,E,50,SCA,333A-03E9R,4385
55-59,27,Bob,Dickson,J,57,INDY,1634-02A8F,4385
45-49,42,David,Uprichard,E,46,REDT,0637-06GS2,4390
25-29,24,Zachary,McCutchen,A,25,LODI,3838-070AR,4400
50-54,42,John,Fleming,F,50,MICH,193K-06BUE,4400
50-54,42,Vincent,Burks,P,52,NEM,0230-033TJ,4400
55-59,26,Frank,Elliott,C,59,SMM,3839-03KU2,4400
45-49,39,Paul,Goudreau,J,46,NEM,023Z-033TT,4415
45-49,39,Timothy,Waud,P,45,OREG,373S-003DK,4415
25-29,23,Craig,Charley,R,29,RCA,123R-02HRA,4420
35-39,26,Kip,Zurcher,R,38,INDY,1630-079Y7,4420
25-29,21,David,Modzelewski,C,25,MMST,053R-08599,4425
25-29,21,Michel,Grosz,Z,26,DAM,383Y-07GSR,4425
40-44,39,Gordon,Gridley,R,40,SLOW,343H-060M7,4425
55-59,24,Gilles,Chalandon,A,56,AGUA,063J-02YE4,4425
50-54,40,Chris,French,A,51,NEM,0230-034EP,4430
35-39,25,Jonathan,Shinnick,C,39,MERR,093N-07KT4,4440
45-49,38,Theodore,Casterline,A,47,OREG,3739-026BA,4440
50-54,39,Brent,Washburne,C,51,OREG,373D-00602,4440
30-34,14,Evan,Cobb,M,33,TNYA,063D-06YCF,4445
18-24,16,Christopher,Hyatt,L,24,ARKM,233N-084C5,4450
30-34,13,Martin,Winner,G,31,LVAM,383G-082JY,4450
35-39,23,Michael,Thiry,A,37,IM,213M-062GC,4450
40-44,36,David,Griesbauer,L,42,NEM,0234-07366,4450
55-59,23,Jon,Dees,L,55,TULS,2733-06Z4F,4450
50-54,38,Andrew,Majeske,J,51,1776,083U-03FZR,4455
60-64,10,Mark,Block,A,61,CHEL,063D-02YBU,4460
40-44,35,Andrew,Strehle,P,43,NEM,023J-03573,4470
45-49,37,Jonathan,Weiss,D,45,1776,083X-02277,4470
50-54,37,Robert,Turner,T,51,VMST,1231-02HVD,4470
55-59,21,John,Chambers,B,57,UNAT,0639-02YB5,4480
60-64,9,Glenn,Gruber,A,63,VCM,333C-03A1R,4480
35-39,22,Onesimo,Demira,C,39,TNYA,063E-02YCC,4485
40-44,34,Christian,Tujo,F,41,OREG,373Z-026K2,4490
50-54,34,Jon,Irwin,M,52,SCA,3336-03C7J,4490
40-44,32,Jaime,Balboa,R,44,UCLA,3335-03UHF,4500
40-44,32,Chris,Kovacs,E,43,NEM,023N-060UB,4500
45-49,36,Robert,LeVine,S,48,NCMS,133Y-022X6,4500
50-54,33,Thomas,Anderson,D,51,MELO,383G-03G4X,4500
55-59,19,Lars,Durban,R,55,PSM,363G-02KNC,4500
55-59,19,Mark,Spratt,W,57,INDY,163U-02AMM,4500
55-59,18,Stephan,Freeman,J,56,SPM,143M-02REX,4505
40-44,31,Duncan,Adamson,S,42,NEM,023C-033N9,4520
55-59,15,Fred,Bartlett,R,56,NEM,023W-033J5,4520
40-44,29,James,Fleming,F,42,SCA,3335-02CW5,4525
45-49,34,Kent,Nicholas,M,45,MMAC,483R-06FZ0,4525
45-49,34,Michael,Doyle,B,49,PCAT,263D-02H01,4525
50-54,32,Rolf,Hoffmann,K,53,SCA,333F-07676,4525
55-59,13,William,Henderson,S,56,DAM,3838-073SH,4525
65-69,2,Carl,Selles,H,66,SPM,143D-030YY,4525
18-24,14,Derrick,Kao,D,23,NEM,023S-0825M,4535
60-64,8,Jack,Martin,R,61,1776,083K-0220V,4540
40-44,27,Douglas,Wright,B,42,DAM,383J-03ZKV,4545
25-29,20,David,Lucena,A,27,AGUA,063U-07ZCE,4550
65-69,1,Bruce,Mohl,E,66,T2NM,143T-0349M,4555
25-29,19,Andrew,Neuwirth,D,27,PSM,363Z-0803M,4560
50-54,30,Donald,Walker,M,54,MOST,433G-02NG9,4560
55-59,12,Jon,Olbum,H,55,UNAT,113Z-068AU,4560
25-29,18,Christopher,Lee,A,26,DAM,383P-060MU,4565
40-44,26,David,Edwards,M,43,SCA,333X-03E85,4570
45-49,33,Matt,Kowta,M,46,DAM,383C-03SC1,4570
60-64,6,Frank,Thompson,L,61,MICH,1931-028XC,4570
60-64,6,Joel,Wilson,R,64,CRUZ,3837-03EYR,4570
35-39,16,Adam,Burch,W,37,NEM,023S-06V0N,4575
40-44,25,Michael,Guirl,J,41,MOST,433P-02PWZ,4575
50-54,29,Ron,Collins,L,50,SPM,1438-02RMR,4575
50-54,28,Thomas,Grandine,A,54,PSM,3635-02KGM,4580
45-49,31,Todd,Irmas,E,49,CVMM,333R-061DJ,4595
60-64,5,Thomas,Perrin,C,62,INDY,1638-02AA4,4600
25-29,17,Audie,McRae,L,27,TNYA,063G-069UC,4615
45-49,30,Michael,Hlinka,E,45,SCA,3336-075Z6,4615
40-44,22,Josh,Weinstein,M,40,TPIT,113U-0698D,4620
30-34,11,Weslie,Anderson,E,31,MOST,433E-07PRU,4625
40-44,21,Steven,Shotts,J,42,NCMS,133A-02STC,4625
45-49,28,Kevin,Hunt,J,49,NEM,0231-033H9,4635
35-39,14,Eric,Williams,O,36,NEM,023Y-079S9,4640
40-44,19,Greg,Lendahl,J,43,CRUZ,383G-06S14,4640
18-24,12,Ben,Ungs,R,23,IAMA,403A-07SX2,4650
35-39,13,Brian,Delisle,P,38,SKY,4139-05WGW,4650
40-44,18,Kent,Anderson,A,40,DAM,383P-03WVJ,4650
45-49,25,Robert,Bonsall,A,49,1776,083M-042GW,4650
50-54,24,Peter,Neilley,P,52,NEM,023N-0347H,4650
45-49,24,Gerald,Anderson,E,48,SCA,3334-03AM1,4655
45-49,23,Michael,Mundy,D,48,NEM,023A-07BN2,4660
50-54,23,Larry,Hartley,S,53,NCMS,133X-0240A,4660
25-29,15,Jesse,Heaton,C,28,PSM,363S-060CH,4670
30-34,10,Chris,Castelli,R,34,AGUA,063P-06PZD,4675
50-54,18,Mark,Alexander,E,54,NEM,023M-0341C,4680
50-54,16,Lance,Halsted,E,53,DAM,383T-03GEE,4695
25-29,14,Scott,Mc Inerney,A,26,NEM,023P-06J7R,4700
35-39,11,Christopher,Mc Allister,S,39,SDSM,4438-002P5,4700
50-54,15,Douglas,Bosley,M,50,NEM,0230-033W4,4700
40-44,17,Chris,Pyhel,R,41,SPM,143C-0712K,4715
35-39,10,Erik,VanEtten,J,35,IM,2134-02UJH,4720
45-49,20,Edward,Waldron,C,46,CVMM,333J-02M9W,4720
40-44,16,Scott,Christensen,H,40,NEM,023B-005SP,4725
55-59,9,William,Reeves,W,59,SALT,343C-0310P,4725
55-59,8,Daniel,Kenny,B,55,SMM,383U-03KZW,4745
25-29,13,George,Crocker,H,29,DAM,383E-041MJ,4750
30-34,9,Justin,Brinkmeyer,R,31,NEM,0239-04732,4750
35-39,9,Kevin,Kosiorek,R,35,NEM,023Z-035ZD,4750
40-44,15,David,Polatty,P,42,NEM,023X-081ES,4770
25-29,12,Joshua,Gonzalez,R,25,NEM,023N-079ZS,4775
40-44,14,Donald,Gornto,D,41,SPCO,1432-02U3C,4775
50-54,13,Doug,Portelance,A,54,PSM,363N-02KWX,4775
35-39,8,Brian,Kremers,J,39,LBG,333M-03CD5,4780
50-54,11,Stephen,Washburn,T,54,CALM,383B-03YR6,4785
25-29,11,Eric,O'Loughlin,M,26,NEM,023M-06JHH,4800
35-39,7,Brook,Brayman,T,35,BWAQ,363Z-05U7U,4800
55-59,7,Bryan,Richardson,T,56,1776,0831-0224B,4800
35-39,6,Ken,Petruzzelli,P,39,DAM,3836-03HG6,4805
40-44,9,Jason,McPhate,B,44,CALM,383H-03SEY,4820
45-49,18,Robert,Breitel,E,45,FINS,0833-003WJ,4835
18-24,10,Russell,Newton,W,23,NEM,0232-05ETV,4850
50-54,10,James,Byers,M,51,NIAG,043D-01X2V,4850
25-29,10,Tyler,McGowan,A,25,NCMJ,503W-085MS,4855
25-29,9,Kevin,Mendenhall,C,29,DAM,383Z-048UA,4865
18-24,9,Alex,Snyder,J,23,INDY,1637-07Y0A,4875
50-54,9,Barry,Plaga,J,50,ROSE,333N-03A82,4875
50-54,8,John,Simons,N,52,SHMS,383T-0758R,4880
45-49,16,Kurt,Baron,C,48,VCM,333Y-03BBC,4885
55-59,5,Timothy,Kennedy,C,56,SPM,143H-02RF0,4895
45-49,15,Dennis,Tesch,N,47,UTAH,3435-003XN,4900
50-54,7,James,Biles,B,51,WMAC,2032-0204D,4905
30-34,5,Zachary,Jirkovsky,T,31,VCM,333W-06D6T,4920
55-59,4,Larry,Wood,W,59,TXLA,433C-02NJF,4920
25-29,8,Anthony,Mulloy,H,29,AGUA,0637-076H7,4925
50-54,6,Chris,Tainty,J,52,CRUZ,383C-03JCS,4925
45-49,14,Matthew,Gilson,R,45,NEM,023F-033F6,4935
40-44,7,George,Villarreal,C,41,TULS,2737-00677,4975
40-44,6,William,Sax,C,43,GMUP,103N-0377R,4990
50-54,5,Mark,Evans,E,54,DAM,383J-03J7X,5000
18-24,7,Krish,Rajagopalan,A,21,DAM,3836-0711A,5010
25-29,6,Brendan,Higgins,T,27,DAM,383R-03XC2,5010
30-34,4,Eric,Clarkson,M,30,CRUZ,383U-03XPS,5015
45-49,13,Simon,Millar,A,46,UCLA,3335-03A3H,5025
25-29,5,Andrew,Schaefer,F,29,BUMS,043P-06Z6S,5030
45-49,12,Doug,Koehler,J,46,CVMM,333C-049NA,5030
50-54,4,Stephen,Davis,M,54,SCA,333V-064T4,5040
18-24,5,Chris,Stoner,T,21,DAM,383Y-06NNF,5050
18-24,5,Joey,Nemesi,V,18,ARKM,233M-084DT,5050
35-39,3,Vincent,Visco,M,35,CVMM,333D-066JY,5065
45-49,11,Todd,Arris,E,47,TOC,3832-03H46,5065
35-39,2,Jeffrey,Halbert,B,38,INDY,163U-02AXC,5070
40-44,4,Benjamin,Morse,M,40,MESC,023U-0340N,5070
50-54,3,Christopher,Burke,A,50,SPM,143W-02RPB,5070
45-49,10,Moby,Coquillard,R,49,SMM,383F-03JYW,5090
40-44,3,Mark,Rubacky,S,43,NEM,023N-070MN,5110
18-24,4,Christopher,Guido,J,21,DAM,383F-06Y8F,5150
18-24,3,Yutaro,Sano,A,24,CRUZ,383A-0765F,5160
40-44,2,Stephen,Wukitch,J,44,NEM,023H-07NMN,5185
18-24,2,Jonas,Altman-Kurosaki,Y,24,AGUA,063T-07JK4,5200
50-54,1,Jeffrey,Stuart,S,52,CONN,053K-003NJ,5240
25-29,2,Edward (Ted),Bradley,J,29,SPM,143Y-02TT9,5265
45-49,9,Kenton,Jones,R,45,SDSM,4431-02C8B,5275
30-34,3,Michael,Emmons,J,31,NEM,023C-046M7,5325
30-34,2,Gregory,Danner,M,31,NIAG,043H-01XWE,5350
45-49,8,Hardy,Lussier,C,47,OREG,373W-025VX,5355
55-59,1,Sandy,Mac Donald,M,57,SMST,383G-03H4C,5355
25-29,1,Tobias,Work,T,27,NEM,0235-06GC0,5360
45-49,6,Anders,Rasmussen,M,49,TXLA,433K-02P06,5385
45-49,5,Randy,Eickhoff,M,47,SCA,333S-03BC3,5400
30-34,1,Mark,Callaghan,B,33,DAM,383Y-03JME,5435
45-49,4,Kurt,Dickson,F,45,ARIZ,4835-02EM5,5485
45-49,3,Jeff,Erwin,T,48,BLU,143D-01J0A,5540
18-24,1,Bruce,Deakyne,C,23,PSM,3636-07ZXW,5570
45-49,2,Ricardo,Valdivia,J,48,GOLD,5037-027B2,5585
45-49,1,Mike,Shaffer,G,47,VCM,333S-03B3B,5625
18-24,8,Jeremy,Butz,,24,AGUA,063F-0849U,4925
18-24,11,Edmond,Roche,,20,SCA,3339-075CN,4820
18-24,13,Alexander,Beeman,,23,NEM,023Y-07SEF,4550
18-24,15,Mark,Saroni,,23,MOST,433S-05EJD,4465
18-24,22,Craig,Mitchell,,22,NEM,0238-084YJ,4150
18-24,23,Robinson,Strong,,19,TNYA,063Z-07SK8,4085
18-24,26,Sean,Maynard,,21,NCMS,133T-0729X,3885
18-24,31,Michael,Ambrosio,,24,NEM,0234-07JJ5,3590
18-24,32,David,Benedict,,24,NEM,023R-081G0,3500
18-24,32,Benjamin,Crow,,18,DAM,383A-07X9D,3500
18-24,36,Victor,Romero,,21,AGUA,0635-06PYF,3375
18-24,37,Orlando,Urena,,24,AGUA,063X-077CM,3300
25-29,3,Cameron,Webb,,26,ART,4534-071VA,5160
25-29,4,Win,Chesson,,29,TNYA,063C-03WVC,5060
25-29,7,Christian,Bertram,,27,SMM,383J-07XVU,4965
25-29,16,Justin,Veneklase,,25,MICH,193D-07P9B,4645
25-29,25,Matthew,Stone,,28,SKY,413D-080W9,4375
25-29,25,Luis,Arias,,25,AGUA,063V-07RC5,4375
25-29,27,Satori,Iwamoto,,26,DAM,383J-071VM,4340
25-29,28,Markus,Marty,,29,CHEL,063E-06WZP,4280
25-29,33,Adolfo,Fernandez,,29,NEM,023G-07JHS,4080
25-29,34,Benjamin,Schwessinger,,29,DAM,383G-07EKH,4045
25-29,35,Damon,Bosetti,,28,NEM,023S-05ZM2,4030
25-29,36,Arman,Kayupov,,28,AGUA,063H-06NGP,4000
25-29,39,Tom,Garruto,,25,TNYA,063Z-080GD,3690
25-29,40,Brian,Agee,,29,DAM,3833-07B0X,3550
25-29,42,Patrick,McAlvey,,27,UNAT,063E-082WC,3515
25-29,43,Matland,Peterson,,28,PMST,543W-07JN6,3425
25-29,44,Leonardo,Melendez,,25,AGUA,063H-06PPB,3300
25-29,45,Daniel,Nolan,,28,CVMM,333W-083K1,3250
25-29,48,Patrick,Rogers,,28,DAM,383A-06BG4,2890
30-34,6,David,Miller,,30,DAM,383M-06END,4840
30-34,7,Johnny,van Velthuyzen,,33,PSM,363K-06TTA,4825
30-34,8,Michael,Kleinert,,31,UNAT,4430-05VJR,4775
30-34,12,Jeff,Buhr,,33,SKY,413H-01WSC,4500
30-34,15,Joseph,Bogatko,,33,TULS,273R-07EBM,4400
30-34,17,Robert,Wade,,30,MOST,433E-07SAC,4330
30-34,19,Bertrand,Dehouck,,34,TNYA,0639-04C64,4320
30-34,22,Anthony,Sisti,,31,NEM,023E-07E32,4195
30-34,23,Andy,Grayson,,34,OREG,373A-080Y9,4190
30-34,24,Josh,Green,,33,SLOW,343W-06BWV,4155
30-34,29,Byron,Olsen,,34,OREG,373U-07TCM,4045
30-34,30,Andrew,DiBari,,30,CMYM,093W-0803V,4035
30-34,30,J Daniel,Ferguson,,32,TNYA,063F-080UX,4035
30-34,33,Carlos,Miranda,,31,MOST,433K-085RJ,4000
30-34,37,Hao,Pan,,34,AGUA,063Z-0628J,3900
30-34,43,Henry,Chan,,33,SMM,383Y-03UWX,3715
30-34,44,Oleg,Mustiazza,,34,SMM,383K-06M9Y,3710
30-34,45,Mikhail,Valikhovsky,,33,ART,453N-08077,3695
30-34,46,Ignacio,Castano-Aguado,,32,DAM,3830-06BZT,3665
30-34,52,Longchuan,Li,,34,ART,453D-06TCB,3465
30-34,54,Maarten,Geerts,,33,DAM,383M-07EKD,3400
30-34,56,PJ,Skarlanic,,32,FGM,383V-07WJ8,3270
30-34,57,Seth,Richardson,,34,TNYA,063Z-0834F,3240
30-34,58,Kriss,Kilaru,,31,cibb,0631-07XMY,3020
30-34,63,Herbert,Abrams,,31,MOST,433T-085RC,2225
30-34,64,Dale,Singleton,,30,IMSC,263P-07XWD,1965
35-39,1,Michael,Kiedel,,37,SMM,3832-03R0C,5485
35-39,4,Matt,Miller,,35,OREG,373V-07EEF,4975
35-39,5,Jay,Calvert,,38,NEM,0233-02HYU,4865
35-39,12,Chris,Donnermeyer,,36,OREG,373S-06UPX,4655
35-39,15,Tim,Cutler,,36,DAM,383T-05G0H,4615
35-39,16,Luis,Comulada,,37,GOLD,503J-028F3,4575
35-39,18,Michael,Leake,,35,NEM,023P-07430,4565
35-39,19,Todd,Lantry,,37,OREG,373N-02619,4560
35-39,20,Dave,Jilek,,38,NEM,023C-080B6,4550
35-39,21,Nick,Willis,,35,DAM,383U-062XW,4525
35-39,24,Michael,Waataja,,37,IM,2131-0255N,4445
35-39,27,Doug,Jelen,,39,PSM,363M-02N9A,4320
35-39,28,Rick,Osterberg,,39,NEM,023B-033N8,4300
35-39,29,Timothy,Saunders,,35,IMSC,263R-02UZW,4275
35-39,31,Danat,Benjakul,,37,NEM,023M-0350A,4250
35-39,34,Dave,Titus,,36,NEM,023C-001H4,4200
35-39,36,Scott,Henkel,,38,BUMS,043U-077GP,4195
35-39,40,Brad,Jordan,,38,SCA,333U-07C7D,4120
35-39,41,Todd,Simpson,,35,NEM,0233-0817T,4100
35-39,47,Paul,Widman,,39,SKY,413T-01W2Z,4000
35-39,48,Yong,Yang,,38,HMS,353B-07MKT,3975
35-39,49,Hermes,Reyes Caballero,,37,NCMJ,5036-081VD,3960
35-39,55,Rodrigo,Fernandes,,35,AGUA,063C-082AT,3775
35-39,61,Mario,DeSousa,,37,NEM,023A-07KC3,3575
35-39,63,Neil,Washington,,36,NEM,023C-085MW,3515
35-39,64,Vikram,Mansharamani,,39,NEM,0237-06JGN,3510
35-39,68,Keith,Tamboer,,39,UNAT,0735-07D4N,3425
35-39,70,Sean,Uiterwyk,,38,NEM,0239-06H6D,3335
35-39,72,Oren,Bass,,35,AGUA,063W-07U5X,3225
35-39,75,Joe,Rich,,39,TNYA,063H-07XKK,3125
35-39,76,Guillermo,Nunez,,39,NEM,023D-06RN9,3120
35-39,78,Marlon,Duarte,,37,TSTT,333E-07TRJ,3105
35-39,80,Thomas,Stockl,,38,NEM,0238-075MR,3035
35-39,82,Joseph,Abiog,,39,INDY,163M-07M8T,2975
35-39,84,Fernando,Fontenla,,39,AGUA,063K-07S9V,2925
35-39,85,Michael,Keyser,,39,SRVM,383S-07ZCH,2900
35-39,87,Frank,Garcia,,39,SCA,3331-07WM0,2810
35-39,92,Justin,Prindle,,38,CFSC,2537-084FM,2050
40-44,1,Ethan,Saulnier,,42,NEM,0237-033ZZ,5330
40-44,5,Kirk,Nelson,,42,PSM,363N-02KXZ,5040
40-44,8,Ed,Anthos,,44,NEM,023M-034KY,4850
40-44,10,Albert,Garcia,,42,NEM,0235-0738T,4810
40-44,10,Ernie,Hoftyzer,,43,DAM,383C-03HAR,4810
40-44,12,Mike,Broglio,,41,NEM,023X-035GH,4800
40-44,12,Terry,Frogley,,42,SDSM,443P-02C25,4800
40-44,19,Corey,Dunne,,40,UNAT,213K-080EX,4640
40-44,23,Scott,May,,43,NEM,023F-03AR9,4590
40-44,24,Rick,Woltenberg,,44,RGMS,433F-072EP,4585
40-44,28,Kevin,Joubert,,40,MERR,0931-01VD7,4540
40-44,29,Craig,Hersh,,41,NEM,0236-05SW8,4525
40-44,36,Bradley,Lundblad,,44,MMAC,483R-02FCA,4450
40-44,36,Sergei,Nemirovsky,,40,NEM,0233-06MTR,4450
40-44,40,Omar,Awad,,44,MINN,303N-06GR3,4400
40-44,41,Craig,Crawford,,42,NEM,023Y-03B4F,4370
40-44,42,Dean,Olson,,44,MOST,433M-081R3,4345
40-44,43,Rob,Westergaard,,44,DAM,383Z-03GNF,4340
40-44,46,Eduardo,Cruz,,43,CMS,323X-05XNM,4300
40-44,52,Tom,Schulz,,42,PSM,363J-02KZK,4285
40-44,54,Chris,Burge,,44,NEM,023D-076RZ,4280
